
Path                                                                       LineNumber Line                             
----                                                                       ---------- ----                             
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx             1 import { useState } from 'react';
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            35   const [activeTab, setActiveT...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            38   const [assetType, setAssetTy...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            39   const [category, setCategory...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            40   const [assetCode, setAssetCo...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            41   const [name, setName] = useS...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            42   const [location, setLocation...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            43   const [acquisitionMethod, se...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            44   const [approvalDocument, set...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            45   const [deliveryDate, setDeli...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            46   const [unitPrice, setUnitPri...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            48   const [responsibleDepartment...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            51   const [documentOfTitle, setD...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            52   const [areaSize, setAreaSize...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            53   const [buildingStyle, setBui...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            56   const [manufacturerBrand, se...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            57   const [serialNumber, setSeri...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            58   const [engineNumber, setEngi...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            59   const [chassisNumber, setCha...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            60   const [vehicleRegistration, ...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            61   const [color, setColor] = us...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            62   const [warrantyDetail, setWa...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            65   const [status, setStatus] = ...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            70   const [custodianHistory, set...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            71   const [custHistoryYear, setC...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            72   const [custHistoryBudgetOwne...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            73   const [custHistoryCustodian,...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            74   const [custHistorySectionHea...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx            75   const [editingCustHistoryId,...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetTable.jsx            1 import { useState, useMemo } f...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetTable.jsx            5   const [search, setSearch] = ...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetTable.jsx            6   const [filterStatus, setFilt...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetTable.jsx            7   const [filterCategory, setFi...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetTable.jsx           10   const [sortBy, setSortBy] = ...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetTable.jsx           13   const [currentPage, setCurre...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetTable.jsx           82   const [prevFilters, setPrevF...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\repair\GetRepair.jsx            1 import { useState } from 'react';
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\repair\GetRepair.jsx           14   const [activeSubTab, setActi...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\repair\GetRepair.jsx           15   const [showOnlyPreselectedHi...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\repair\GetRepair.jsx           16   const [problemDescription, s...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\repair\RepairJobs.jsx           1 import { useState } from 'react';
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\repair\RepairJobs.jsx          10   const [filterStatus, setFilt...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\repair\RepairJobs.jsx          11   const [searchText, setSearch...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\repair\RepairJobs.jsx          14   const [completingRequest, se...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\repair\RepairJobs.jsx          15   const [rejectingRequest, set...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\repair\RepairJobs.jsx          18   const [repairCost, setRepair...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\repair\RepairJobs.jsx          19   const [contractor, setContra...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\repair\RepairJobs.jsx          20   const [approvalDate, setAppr...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\repair\RepairJobs.jsx          21   const [documentNumber, setDo...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\repair\RepairJobs.jsx          22   const [officerNotes, setOffi...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\repair\RepairJobs.jsx          25   const [rejectionReason, setR...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\report\ReportPanel.jsx          1 import { useState, useMemo } f...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\report\ReportPanel.jsx          8   const [activeLedger, setActi...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\report\ReportPanel.jsx         11   const [searchQuery, setSearc...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\report\ReportPanel.jsx         12   const [filterLocation, setFi...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\report\ReportPanel.jsx         13   const [filterDepartment, set...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\report\ReportPanel.jsx         14   const [filterStatus, setFilt...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\report\ReportPanel.jsx         15   const [filterYear, setFilter...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\AuditLogPanel.jsx               1 import { useState, useMemo } f...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\AuditLogPanel.jsx               4   const [searchQuery, setSearc...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\AuditLogPanel.jsx               5   const [selectedAction, setSe...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\AuditLogPanel.jsx               6   const [startDate, setStartDa...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\AuditLogPanel.jsx               7   const [endDate, setEndDate] ...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\AuditLogPanel.jsx               8   const [currentPage, setCurre...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\CenteredLanding.jsx             1 import { useState } from 'react';
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\CenteredLanding.jsx             4   const [searchQuery, setSearc...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx               1 import { useState } from 'react';
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              44   const [activeTab, setActiveT...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              45   const [landingBadgeInput, se...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              46   const [newLandCatInput, setN...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              47   const [newEquipCatInput, set...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              48   const [newAgencyInput, setNe...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              51   const [prevLandingBadgeText,...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              58   const [isCustFormOpen, setIs...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              59   const [editingCust, setEditi...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              61   const [custName, setCustName...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              62   const [custPosition, setCust...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              63   const [custDivision, setCust...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              64   const [custDepartment, setCu...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              65   const [custEmail, setCustEma...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              68   const [newDivisionInput, set...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              69   const [newDepartmentInput, s...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              70   const [newPositionInput, set...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              71   const [newBrandInput, setNew...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              72   const [newLocationInput, set...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              75   const [agencyInput, setAgenc...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              76   const [docNoInput, setDocNoI...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              77   const [subjectInput, setSubj...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              79   const [reqName, setReqName] ...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              80   const [reqPos, setReqPos] = ...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              82   const [budgetAudName, setBud...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              83   const [budgetAudPos, setBudg...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              85   const [c1Name, setC1Name] = ...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              86   const [c1Pos, setC1Pos] = us...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              88   const [c2Name, setC2Name] = ...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              89   const [c2Pos, setC2Pos] = us...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              91   const [c3Name, setC3Name] = ...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              92   const [c3Pos, setC3Pos] = us...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              94   const [dirName, setDirName] ...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              95   const [dirPos, setDirPos] = ...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              97   const [clkName, setClkName] ...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx              98   const [clkPos, setClkPos] = ...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx             100   const [mayorName, setMayorNa...
